Fight_ID,Fighter_ID,Opponent_ID,Result,Duration,Significant_Strikes_Landed,Significant_Strikes_Attempted,Takedowns_Landed,Takedowns_Attempted,Knockdowns,Control_Time
1253,575,805,L,1500,149,305,1,5,0,128
1253,805,575,W,1500,86,161,0,1,2,546
1254,575,1134,W,177,33,75,0,1,1,4
1254,1134,575,L,177,25,54,0,0,0,0
1255,575,567,L,1500,9,49,1,2,0,68
1255,567,575,W,1500,34,84,7,7,0,1178
1256,575,650,W,900,61,137,0,1,0,79
1256,650,575,L,900,38,125,4,5,0,282
,,,,,,,,,,
,,,,,,,,,,
1258,1135,460,W,704,38,66,5,13,1,209
1258,460,1135,L,704,30,54,0,2,0,173
1259,1135,854,W,211,12,21,2,2,0,205
1259,854,1135,L,211,11,13,0,0,0,0
1260,1135,752,W,413,22,32,0,3,1,129
1260,752,1135,L,413,8,21,1,1,0,142
1261,1135,1168,W,1500,67,145,2,15,0,546
1261,1168,1135,L,1500,66,142,0,0,1,36
1262,1135,59,L,1200,9,13,3,7,0,425
1262,59,1135,W,1200,22,37,1,1,0,699
1263,293,60,W,900,68,102,3,3,0,138
1263,60,293,L,900,36,100,0,2,0,373
1264,293,294,W,101,13,23,0,0,1,5
1264,294,293,L,101,4,14,0,0,0,0
1265,293,295,W,900,31,49,1,1,0,611
1265,295,293,L,900,12,38,1,2,0,22
1266,293,296,W,900,12,25,4,5,0,609
1266,296,293,L,900,31,61,0,0,0,79
1267,293,297,W,900,19,32,1,2,0,332
1267,297,293,L,900,14,35,2,2,0,284
1268,293,969,W,900,51,103,0,1,1,137
1268,969,293,L,900,38,107,0,0,0,0
1269,293,67,W,430,36,50,0,0,1,19
1269,67,293,L,430,22,48,0,6,0,30
1270,293,409,W,1500,153,255,0,1,1,119
1270,409,293,L,1500,83,254,0,0,0,0
1271,293,1018,L,1500,66,166,0,5,0,80
1271,1018,293,W,1500,81,162,0,0,0,29
,,,,,,,,,,
,,,,,,,,,,
1273,674,534,W,41,3,4,0,0,0,0
1273,534,674,L,41,0,4,1,1,0,27
1274,674,1136,W,745,35,91,2,9,0,63
1274,1136,674,L,745,13,76,0,1,0,168
1275,674,551,L,119,5,8,0,1,0,0
1275,551,674,W,119,1,6,1,1,0,92
1276,674,75,NC,408,31,59,1,2,1,135
1276,75,674,NC,408,14,33,2,7,0,141
1277,674,197,L,181,10,29,0,0,0,0
1277,197,674,W,181,30,60,0,0,0,12
1278,674,1137,W,103,6,12,1,1,0,35
1278,1137,674,L,103,2,4,0,0,0,6
1279,674,523,W,462,42,76,1,2,0,59
1279,523,674,L,462,27,74,1,2,0,67
1280,674,1091,L,160,6,18,1,2,0,46
1280,1091,674,W,160,9,21,0,0,1,2
1281,674,1079,L,900,38,125,0,4,0,1
1281,1079,674,W,900,81,146,2,5,0,301
1282,674,1138,W,760,23,43,3,8,0,368
1282,1138,674,L,760,21,49,1,2,0,268
1283,674,790,W,572,24,38,3,5,0,143
1283,790,674,L,572,11,27,3,4,0,358
1284,674,1090,W,900,43,67,2,7,0,323
1284,1090,674,L,900,48,79,0,0,0,379
1285,674,75,W,670,64,84,1,2,1,118
1285,75,674,L,670,37,69,2,10,0,381
1286,674,600,L,99,5,17,0,1,0,0
1286,600,674,W,99,14,29,0,0,0,6
1287,674,527,W,185,5,10,1,1,0,12
1287,527,674,L,185,5,16,0,0,0,97
1288,674,201,L,709,41,86,4,11,0,296
1288,201,674,W,709,53,87,0,0,0,191
1289,674,1139,L,433,13,18,2,2,0,217
1289,1139,674,W,433,11,20,1,1,0,147
1290,674,1140,W,150,3,7,2,2,0,101
1290,1140,674,L,150,4,5,0,0,0,0
1291,674,199,L,546,6,13,2,3,0,171
1291,199,674,W,546,31,46,0,0,0,292
1292,674,690,W,138,14,29,0,0,0,2
1292,690,674,L,138,9,25,0,1,0,0
1293,674,173,W,502,28,60,2,4,0,80
1293,173,674,L,502,18,80,0,0,0,8
1294,674,551,W,75,0,1,1,1,0,47
1294,551,674,L,75,1,2,0,0,0,0
1295,674,1141,W,355,28,58,1,1,0,12
1295,1142,674,L,355,26,53,0,0,1,35
1296,674,75,W,431,38,59,0,0,1,98
1296,75,674,L,431,18,49,2,4,0,100
1297,674,680,W,86,10,16,0,1,1,2
1297,680,674,L,86,7,18,0,0,0,5
1298,674,203,W,628,43,65,0,1,0,11
1298,203,674,L,628,41,80,2,3,0,390
1299,674,200,W,900,41,63,3,3,0,699
1299,200,674,L,900,19,42,0,0,0,5
1300,674,435,W,319,24,32,1,2,2,102
1300,435,674,L,319,30,55,0,0,0,147
1301,674,436,W,662,73,131,0,6,0,341
1301,436,674,L,662,58,94,0,0,1,35
1302,674,793,L,496,19,39,0,1,0,42
1302,793,674,W,496,30,41,2,3,1,305
1303,674,531,W,250,26,36,0,1,1,31
1303,531,674,L,250,12,28,0,0,0,144
1304,674,795,L,900,19,37,0,0,0,152
1304,795,674,W,900,49,83,2,4,0,521
1305,674,435,W,1500,88,122,5,12,0,892
1305,435,674,L,1500,84,113,0,1,0,119
1306,674,807,L,147,9,16,0,2,0,21
1306,807,674,W,147,21,29,0,0,1,61
1307,674,777,W,468,11,33,1,1,0,215
1307,777,674,L,468,18,42,1,1,0,60
1308,600,436,L,203,11,32,0,0,0,7
1308,436,600,W,203,11,25,1,3,0,88
1309,600,1142,W,900,118,267,0,0,1,57
1309,1142,600,L,900,27,108,0,17,0,61
1310,600,1143,W,589,29,124,0,0,1,5
1310,1143,600,L,589,32,90,1,4,0,9
1311,600,1144,W,900,120,269,0,0,1,8
1311,1144,600,L,900,89,359,2,4,0,97
1312,600,1145,L,900,75,193,0,0,0,9
1312,1145,600,W,900,73,225,4,9,0,209
1313,600,1147,L,900,23,93,0,0,0,0
1313,1147,600,W,900,53,153,4,5,0,386
1314,600,1146,W,447,74,139,0,0,2,16
1314,1146,600,L,447,33,121,0,5,0,61
1315,600,535,W,809,47,149,0,0,0,0
1315,535,600,L,809,44,139,3,12,0,193
1316,600,1148,W,827,124,204,0,0,0,155
1316,1148,600,L,827,70,209,1,10,0,108
1317,600,1149,W,191,31,51,0,0,1,10
1317,1149,600,L,191,11,29,0,0,0,10
1318,600,393,W,900,57,176,1,1,0,153
1318,393,600,L,900,31,132,0,2,0,31
1319,600,1091,W,838,82,198,0,0,0,88
1319,1091,600,L,838,56,136,0,3,0,7
1320,600,1090,W,900,57,99,1,1,0,206
1320,1090,600,L,900,47,95,0,12,0,129
1321,600,1139,W,900,103,205,0,0,0,97
1321,1139,600,L,900,64,135,0,6,0,44
1322,600,201,W,890,94,208,2,2,1,37
1322,201,600,L,890,53,148,0,2,0,84
1323,600,805,W,853,104,207,0,0,1,124
1323,805,600,L,853,55,113,0,0,0,0
1324,600,805,W,891,174,397,0,0,0,46
1324,805,600,L,891,87,163,0,1,0,2
1325,600,799,W,1200,290,490,1,1,0,16
1325,799,600,L,1200,110,292,2,11,0,145
1326,600,436,L,1500,181,446,0,0,0,6
1326,436,600,W,1500,178,381,1,8,0,215
1327,600,1079,W,1500,129,328,0,0,0,0
1327,1079,600,L,1500,962,264,1,15,0,106
1328,600,599,W,1500,445,744,0,1,0,27
1328,599,600,L,1500,133,283,0,2,0,5
1329,600,791,W,1500,230,404,3,5,0,409
1329,791,600,L,1500,159,352,1,5,0,80
1330,600,806,W,623,75,128,0,0,2,57
1330,806,600,L,623,34,124,0,1,0,15
1331,600,807,L,694,79,204,0,0,0,0
1331,807,600,W,694,75,144,1,2,2,45
1332,600,436,W,1500,198,375,0,0,1,92
1332,436,600,L,1500,109,255,0,1,1,12
